

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:07:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   901     009A                     	;# 
   902     009B                     	;# 
   903     009C                     	;# 
   904     009D                     	;# 
   905     009E                     	;# 
   906     009F                     	;# 
   907     0105                     	;# 
   908     0107                     	;# 
   909     0108                     	;# 
   910     0109                     	;# 
   911     010C                     	;# 
   912     010C                     	;# 
   913     010D                     	;# 
   914     010E                     	;# 
   915     010F                     	;# 
   916     0185                     	;# 
   917     0187                     	;# 
   918     0188                     	;# 
   919     0189                     	;# 
   920     018C                     	;# 
   921     018D                     	;# 
   922     0000                     	;# 
   923     0001                     	;# 
   924     0002                     	;# 
   925     0003                     	;# 
   926     0004                     	;# 
   927     0005                     	;# 
   928     0006                     	;# 
   929     0007                     	;# 
   930     0009                     	;# 
   931     000A                     	;# 
   932     000B                     	;# 
   933     000C                     	;# 
   934     000D                     	;# 
   935     000E                     	;# 
   936     000E                     	;# 
   937     000F                     	;# 
   938     0010                     	;# 
   939     0011                     	;# 
   940     0012                     	;# 
   941     0013                     	;# 
   942     0014                     	;# 
   943     0015                     	;# 
   944     0015                     	;# 
   945     0016                     	;# 
   946     0017                     	;# 
   947     0018                     	;# 
   948     0019                     	;# 
   949     001A                     	;# 
   950     001B                     	;# 
   951     001B                     	;# 
   952     001C                     	;# 
   953     001D                     	;# 
   954     001E                     	;# 
   955     001F                     	;# 
   956     0081                     	;# 
   957     0085                     	;# 
   958     0086                     	;# 
   959     0087                     	;# 
   960     0089                     	;# 
   961     008C                     	;# 
   962     008D                     	;# 
   963     008E                     	;# 
   964     008F                     	;# 
   965     0090                     	;# 
   966     0091                     	;# 
   967     0092                     	;# 
   968     0093                     	;# 
   969     0093                     	;# 
   970     0093                     	;# 
   971     0094                     	;# 
   972     0095                     	;# 
   973     0096                     	;# 
   974     0097                     	;# 
   975     0098                     	;# 
   976     0099                     	;# 
   977     009A                     	;# 
   978     009B                     	;# 
   979     009C                     	;# 
   980     009D                     	;# 
   981     009E                     	;# 
   982     009F                     	;# 
   983     0105                     	;# 
   984     0107                     	;# 
   985     0108                     	;# 
   986     0109                     	;# 
   987     010C                     	;# 
   988     010C                     	;# 
   989     010D                     	;# 
   990     010E                     	;# 
   991     010F                     	;# 
   992     0185                     	;# 
   993     0187                     	;# 
   994     0188                     	;# 
   995     0189                     	;# 
   996     018C                     	;# 
   997     018D                     	;# 
   998                           
   999                           	psect	idataBANK0
  1000     05B0                     __pidataBANK0:
  1001                           
  1002                           ;initializer for key_read@key_old
  1003     05B0  3401               	retlw	1
  1004                           
  1005                           	psect	strings
  1006     028D                     __pstrings:
  1007     028D                     stringtab:
  1008     028D                     __stringtab:
  1009                           
  1010                           ;	String table - string pointers are 1 byte each
  1011     028D  1BFF               	btfsc	btemp+1,7
  1012     028E  2A97               	ljmp	stringcode
  1013     028F  1383               	bcf	3,7
  1014     0290  187F               	btfsc	btemp+1,0
  1015     0291  1783               	bsf	3,7
  1016     0292  0800               	movf	0,w
  1017     0293  0A84               	incf	4,f
  1018     0294  1903               	skipnz
  1019     0295  0AFF               	incf	btemp+1,f
  1020     0296  0008               	return
  1021     0297                     stringcode:
  1022     0297                     stringdir:
  1023     0297  3002               	movlw	high stringdir
  1024     0298  008A               	movwf	10
  1025     0299  0804               	movf	4,w
  1026     029A  0A84               	incf	4,f
  1027     029B  0782               	addwf	2,f
  1028     029C                     __stringbase:
  1029     029C  3400               	retlw	0
  1030     029D                     __end_of__stringtab:
  1031     029D                     _dpowers:
  1032     029D  3401               	retlw	1
  1033     029E  3400               	retlw	0
  1034     029F  340A               	retlw	10
  1035     02A0  3400               	retlw	0
  1036     02A1  3464               	retlw	100
  1037     02A2  3400               	retlw	0
  1038     02A3  34E8               	retlw	232
  1039     02A4  3403               	retlw	3
  1040     02A5  3410               	retlw	16
  1041     02A6  3427               	retlw	39
  1042     02A7                     __end_of_dpowers:
  1043     02A7                     atan@coeff_a:
  1044     02A7  3406               	retlw	6
  1045     02A8  343C               	retlw	60
  1046     02A9  3404               	retlw	4
  1047     02AA  3442               	retlw	66
  1048     02AB  347D               	retlw	125
  1049     02AC  349F               	retlw	159
  1050     02AD  346A               	retlw	106
  1051     02AE  3442               	retlw	66
  1052     02AF  345C               	retlw	92
  1053     02B0  3490               	retlw	144
  1054     02B1  3401               	retlw	1
  1055     02B2  3442               	retlw	66
  1056     02B3  3460               	retlw	96
  1057     02B4  344D               	retlw	77
  1058     02B5  34BB               	retlw	187
  1059     02B6  3440               	retlw	64
  1060     02B7  3451               	retlw	81
  1061     02B8  34EC               	retlw	236
  1062     02B9  3447               	retlw	71
  1063     02BA  343E               	retlw	62
  1064     02BB  34DE               	retlw	222
  1065     02BC  348D               	retlw	141
  1066     02BD  341F               	retlw	31
  1067     02BE  34BB               	retlw	187
  1068     02BF                     __end_ofatan@coeff_a:
  1069     02BF                     atan@coeff_b:
  1070     02BF  3406               	retlw	6
  1071     02C0  343C               	retlw	60
  1072     02C1  3404               	retlw	4
  1073     02C2  3442               	retlw	66
  1074     02C3  34C0               	retlw	192
  1075     02C4  3459               	retlw	89
  1076     02C5  348B               	retlw	139
  1077     02C6  3442               	retlw	66
  1078     02C7  3474               	retlw	116
  1079     02C8  3404               	retlw	4
  1080     02C9  3444               	retlw	68
  1081     02CA  3442               	retlw	66
  1082     02CB  34F9               	retlw	249
  1083     02CC  349B               	retlw	155
  1084     02CD  344F               	retlw	79
  1085     02CE  3441               	retlw	65
  1086     02CF  3400               	retlw	0
  1087     02D0  3400               	retlw	0
  1088     02D1  3480               	retlw	128
  1089     02D2  343F               	retlw	63
  1090     02D3                     __end_ofatan@coeff_b:
