

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:06:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   903     009C                     	;# 
   904     009D                     	;# 
   905     009E                     	;# 
   906     009F                     	;# 
   907     0105                     	;# 
   908     0107                     	;# 
   909     0108                     	;# 
   910     0109                     	;# 
   911     010C                     	;# 
   912     010C                     	;# 
   913     010D                     	;# 
   914     010E                     	;# 
   915     010F                     	;# 
   916     0185                     	;# 
   917     0187                     	;# 
   918     0188                     	;# 
   919     0189                     	;# 
   920     018C                     	;# 
   921     018D                     	;# 
   922     0000                     	;# 
   923     0001                     	;# 
   924     0002                     	;# 
   925     0003                     	;# 
   926     0004                     	;# 
   927     0005                     	;# 
   928     0006                     	;# 
   929     0007                     	;# 
   930     0009                     	;# 
   931     000A                     	;# 
   932     000B                     	;# 
   933     000C                     	;# 
   934     000D                     	;# 
   935     000E                     	;# 
   936     000E                     	;# 
   937     000F                     	;# 
   938     0010                     	;# 
   939     0011                     	;# 
   940     0012                     	;# 
   941     0013                     	;# 
   942     0014                     	;# 
   943     0015                     	;# 
   944     0015                     	;# 
   945     0016                     	;# 
   946     0017                     	;# 
   947     0018                     	;# 
   948     0019                     	;# 
   949     001A                     	;# 
   950     001B                     	;# 
   951     001B                     	;# 
   952     001C                     	;# 
   953     001D                     	;# 
   954     001E                     	;# 
   955     001F                     	;# 
   956     0081                     	;# 
   957     0085                     	;# 
   958     0086                     	;# 
   959     0087                     	;# 
   960     0089                     	;# 
   961     008C                     	;# 
   962     008D                     	;# 
   963     008E                     	;# 
   964     008F                     	;# 
   965     0090                     	;# 
   966     0091                     	;# 
   967     0092                     	;# 
   968     0093                     	;# 
   969     0093                     	;# 
   970     0093                     	;# 
   971     0094                     	;# 
   972     0095                     	;# 
   973     0096                     	;# 
   974     0097                     	;# 
   975     0098                     	;# 
   976     0099                     	;# 
   977     009A                     	;# 
   978     009B                     	;# 
   979     009C                     	;# 
   980     009D                     	;# 
   981     009E                     	;# 
   982     009F                     	;# 
   983     0105                     	;# 
   984     0107                     	;# 
   985     0108                     	;# 
   986     0109                     	;# 
   987     010C                     	;# 
   988     010C                     	;# 
   989     010D                     	;# 
   990     010E                     	;# 
   991     010F                     	;# 
   992     0185                     	;# 
   993     0187                     	;# 
   994     0188                     	;# 
   995     0189                     	;# 
   996     018C                     	;# 
   997     018D                     	;# 
   998                           
   999                           	psect	idataBANK0
  1000     048E                     __pidataBANK0:
  1001                           
  1002                           ;initializer for _n_interrupt
  1003     048E  3458               	retlw	88
  1004     048F  3402               	retlw	2
  1005                           
  1006                           ;initializer for key_read@key_old
  1007     0490  3401               	retlw	1
  1008                           
  1009                           	psect	strings
  1010     0200                     __pstrings:
  1011     0200                     stringtab:
  1012     0200                     __stringtab:
  1013     0200                     stringcode:	
  1014                           ;	String table - string pointers are 1 byte each
  1015                           
  1016     0200                     stringdir:
  1017     0200  3002               	movlw	high stringdir
  1018     0201  008A               	movwf	10
  1019     0202  0804               	movf	4,w
  1020     0203  0A84               	incf	4,f
  1021     0204  0782               	addwf	2,f
  1022     0205                     __stringbase:
  1023     0205  3400               	retlw	0
  1024     0206                     __end_of__stringtab:
  1025     0206                     atan@coeff_a:
  1026     0206  3406               	retlw	6
  1027     0207  343C               	retlw	60
  1028     0208  3404               	retlw	4
  1029     0209  3442               	retlw	66
  1030     020A  347D               	retlw	125
  1031     020B  349F               	retlw	159
  1032     020C  346A               	retlw	106
  1033     020D  3442               	retlw	66
  1034     020E  345C               	retlw	92
  1035     020F  3490               	retlw	144
  1036     0210  3401               	retlw	1
  1037     0211  3442               	retlw	66
  1038     0212  3460               	retlw	96
  1039     0213  344D               	retlw	77
  1040     0214  34BB               	retlw	187
  1041     0215  3440               	retlw	64
  1042     0216  3451               	retlw	81
  1043     0217  34EC               	retlw	236
  1044     0218  3447               	retlw	71
  1045     0219  343E               	retlw	62
  1046     021A  34DE               	retlw	222
  1047     021B  348D               	retlw	141
  1048     021C  341F               	retlw	31
  1049     021D  34BB               	retlw	187
  1050     021E                     __end_ofatan@coeff_a:
  1051     021E                     atan@coeff_b:
  1052     021E  3406               	retlw	6
  1053     021F  343C               	retlw	60
  1054     0220  3404               	retlw	4
  1055     0221  3442               	retlw	66
  1056     0222  34C0               	retlw	192
  1057     0223  3459               	retlw	89
  1058     0224  348B               	retlw	139
  1059     0225  3442               	retlw	66
  1060     0226  3474               	retlw	116
  1061     0227  3404               	retlw	4
  1062     0228  3444               	retlw	68
  1063     0229  3442               	retlw	66
  1064     022A  34F9               	retlw	249
  1065     022B  349B               	retlw	155
  1066     022C  344F               	retlw	79
  1067     022D  3441               	retlw	65
  1068     022E  3400               	retlw	0
  1069     022F  3400               	retlw	0
  1070     0230  3480               	retlw	128
  1071     0231  343F               	retlw	63
  1072     0232                     __end_ofatan@coeff_b:
  1073     0006                     _PORTB	set	6
  1074     0001                     _TMR0	set	1
  1075     0013                     _SSPBUF	set	19
  1076     0014                     _SSPCONbits	set	20
  1077     0019                     _TXREG	set	25
  1078     001A                     _RCREG	set	26
  1079     0005                     _PORTA	set	5
  1080     001E                     _ADRESH	set	30
  1081     001F                     _ADCON0bits	set	31
  1082     005F                     _GIE	set	95
  1083     0058                     _RBIF	set	88
  1084     005A                     _T0IF	set	90
  1085     005A                     _TMR0IF	set	90
  1086     005D                     _TMR0IE	set	93
  1087     0037                     _RB7	set	55
  1088     005D                     _T0IE	set	93
  1089     00A7                     _WCOL	set	167
